,triage_type,duration,env_LV INT-Plaform,env_LV-QA,env_LV-REG,browser_chrome,error_type_code error,error_type_element not found,error_type_execution environment issue,error_type_network issue,error_type_other,error_type_suspect bug
1689,Not Ready,-2.6136363636363638,0,0,1,1,0,0,0,0,0,1
1690,Product Change,-2.4789915966386555,0,0,1,1,0,0,0,0,1,0
1691,Product Change,-2.4789915966386555,0,0,1,1,0,0,0,0,1,0
2060,Product Error,-0.547486033519553,0,0,1,1,0,0,0,0,0,1
2061,Product Error,-0.08333333333333333,0,0,1,1,0,0,0,0,0,1
2062,Product Error,-0.08333333333333333,0,0,1,1,0,0,0,0,0,1
2063,Product Error,-0.25597269624573377,0,0,1,1,0,0,0,0,0,1
2064,Dynamic Issue,-0.5700447093889717,0,0,1,1,0,1,0,0,0,0
2065,Dynamic Issue,0.9491683145283238,0,0,1,1,0,0,0,0,1,0
2066,Dynamic Issue,-0.3146067415730337,0,0,1,1,0,1,0,0,0,0
2067,Product Error,-5.245762711864407,0,0,1,1,0,1,0,0,0,0
2068,Not in Branch,-2.0,0,0,1,1,0,0,0,0,0,1
2069,Dynamic Issue,-0.4044943820224719,0,0,1,1,0,1,0,0,0,0
2070,Dynamic Issue,0.46956521739130436,0,0,1,1,0,1,0,0,0,0
2071,Dynamic Issue,0.24704336399474375,0,0,1,1,0,1,0,0,0,0
2072,Product Change,0.08588957055214724,0,0,1,1,0,0,0,0,1,0
2241,Environment Error,-2.018651362984218,0,0,1,1,0,1,0,0,0,0
2242,Environment Error,-2.018651362984218,0,0,1,1,0,1,0,0,0,0
2243,Environment Error,-2.018651362984218,0,0,1,1,0,1,0,0,0,0
2244,Environment Error,-2.018651362984218,0,0,1,1,0,0,0,0,1,0
2245,Environment Error,-2.018651362984218,0,0,1,1,0,1,0,0,0,0
2246,Environment Error,-2.018651362984218,0,0,1,1,0,1,0,0,0,0
2247,Environment Error,-2.018651362984218,0,0,1,1,0,1,0,0,0,0
2248,Product Error,-0.39663865546218485,0,0,1,1,1,0,0,0,0,0
2249,Product Error,-0.39663865546218485,0,0,1,1,0,1,0,0,0,0
2250,Product Error,-0.2596491228070175,0,0,1,1,1,0,0,0,0,0
2251,Product Error,-0.2596491228070175,0,0,1,1,0,1,0,0,0,0
2252,Environment Error,-0.5561299852289513,0,0,1,1,0,0,0,0,1,0
2253,Environment Error,-0.5561299852289513,0,0,1,1,0,0,0,0,1,0
2254,Environment Error,-0.5017182130584192,0,0,1,1,0,1,0,0,0,0
2255,Product Error,-4.6692307692307695,0,0,1,1,0,1,0,0,0,0
2256,Not Ready,-0.6736842105263158,0,0,1,1,0,0,0,0,0,1
2257,Dynamic Issue,-1.5510204081632653,0,0,1,1,0,0,1,0,0,0
2423,Environment Error,-0.3587385019710907,0,0,1,1,0,1,0,0,0,0
2424,Product Error,-0.47151898734177217,0,0,1,1,0,1,0,0,0,0
2425,Product Error,-0.3318077803203661,0,0,1,1,0,1,0,0,0,0
2426,Environment Error,-0.46522948539638387,0,0,1,1,0,1,0,0,0,0
2427,Product Error,-3.9133333333333336,0,0,1,1,0,1,0,0,0,0
2428,Product Error,-1.8412698412698412,0,0,1,1,0,0,1,0,0,0
2429,Other,-0.9875,0,0,1,1,0,0,0,0,0,1
2597,Environment Error,0.4325343388095879,0,0,1,1,0,1,0,0,0,0
2598,Environment Error,0.4325343388095879,0,0,1,1,0,1,0,0,0,0
2599,Product Error,-4.118055555555555,0,0,1,1,0,1,0,0,0,0
2600,Environment Error,-0.36058263971462545,0,0,1,1,1,0,0,0,0,0
2617,Environment Error,-0.11147362697117999,0,0,1,1,0,1,0,0,0,0
2618,Environment Error,-0.11147362697117999,0,0,1,1,0,1,0,0,0,0
2619,Environment Error,-0.11147362697117999,0,0,1,1,0,1,0,0,0,0
2620,Product Error,-4.190140845070423,0,0,1,1,0,1,0,0,0,0
2732,Environment Error,-0.3027863777089783,0,0,1,1,0,0,0,0,0,1
2733,Environment Error,-0.3027863777089783,0,0,1,1,0,1,0,0,0,0
2734,Environment Error,-0.27418361059765867,0,0,1,1,0,1,0,0,0,0
2735,Environment Error,-0.2759051186017478,0,0,1,1,0,1,0,0,0,0
2736,Environment Error,-0.2759051186017478,0,0,1,1,0,1,0,0,0,0
2737,Environment Error,0.3765743073047859,0,0,1,1,1,0,0,0,0,0
2738,Environment Error,-0.28319123020706455,0,0,1,1,0,1,0,0,0,0
2739,Environment Error,-0.28319123020706455,0,0,1,1,0,1,0,0,0,0
2740,Data Issue,0.6161825726141079,0,0,1,1,0,1,0,0,0,0
2741,Data Issue,0.6161825726141079,0,0,1,1,0,1,0,0,0,0
2742,Product Error,-3.848684210526316,0,0,1,1,0,1,0,0,0,0
2811,Environment Error,-0.36175882744836774,0,0,1,1,0,1,0,0,0,0
2812,Environment Error,-0.36175882744836774,0,0,1,1,0,1,0,0,0,0
2813,Environment Error,-0.4878048780487805,0,0,1,1,0,1,0,0,0,0
2814,Script Issue,0.5092838196286472,0,0,1,1,0,1,0,0,0,0
2815,Product Error,-2.5776699029126213,0,0,1,1,0,1,0,0,0,0
2816,Product Change,-0.5142857142857142,0,0,1,1,0,1,0,0,0,0
2857,Environment Error,-0.1953216374269006,0,0,1,1,0,1,0,0,0,0
2858,Product Error,-1.7296296296296296,0,0,1,1,0,1,0,0,0,0
2859,Not in Branch,-1.1486486486486487,0,0,1,1,0,1,0,0,0,0
3025,Environment Error,-0.07635597682991048,0,0,1,1,0,1,0,0,0,0
3026,Environment Error,-0.35784960422163586,0,0,1,1,0,1,0,0,0,0
3027,Environment Error,-0.35784960422163586,0,0,1,1,0,1,0,0,0,0
3028,Product Change,-6.445652173913044,0,0,1,1,0,0,0,0,1,0
3029,Product Change,-6.445652173913044,0,0,1,1,0,0,0,0,1,0
3030,Product Change,-6.445652173913044,0,0,1,1,0,0,0,0,1,0
3031,Product Change,-6.445652173913044,0,0,1,1,0,0,0,0,1,0
3032,Product Change,-6.445652173913044,0,0,1,1,0,0,0,0,1,0
3033,Environment Error,0.5144356955380578,0,0,1,1,0,1,0,0,0,0
3034,Product Error,-3.6645569620253164,0,0,1,1,0,1,0,0,0,0
3035,Product Change,-0.09598214285714286,0,0,1,1,0,1,0,0,0,0
3226,Data Issue,-17.59090909090909,0,0,1,1,0,0,0,0,1,0
3227,Environment Error,-1.6744186046511629,0,0,1,1,0,1,0,0,0,0
3228,Environment Error,-0.3104325699745547,0,0,1,1,0,0,0,0,0,1
3229,Dynamic Issue,-0.3560371517027864,0,0,1,1,0,1,0,0,0,0
3230,Environment Error,0.351575456053068,0,0,1,1,0,0,0,0,1,0
3231,Product Error,-4.118055555555555,0,0,1,1,0,1,0,0,0,0
3232,Environment Error,-0.08900523560209424,0,0,1,1,0,1,0,0,0,0
3233,Dynamic Issue,0.09514435695538058,0,0,1,1,0,1,0,0,0,0
3234,Environment Error,-1.4538461538461538,0,0,1,1,0,1,0,0,0,0
3235,Not Ready,-0.20175438596491227,0,0,1,1,0,1,0,0,0,0
3432,Environment Error,-0.2553699284009546,0,0,1,1,0,1,0,0,0,0
3433,Environment Error,-0.2926380368098159,0,0,1,1,0,0,1,0,0,0
3434,Dynamic Issue,-1.1055045871559632,0,0,1,1,0,0,1,0,0,0
3435,Data Issue,0.5949464012251149,0,0,1,1,0,0,0,0,0,1
3436,Data Issue,0.5949464012251149,0,0,1,1,0,0,0,0,0,1
3437,Data Issue,0.15789473684210525,0,0,1,1,0,1,0,0,0,0
3438,Data Issue,0.15789473684210525,0,0,1,1,0,1,0,0,0,0
3439,Environment Error,0.05850091407678245,0,0,1,1,0,1,0,0,0,0
3440,Product Error,-4.118055555555555,0,0,1,1,0,1,0,0,0,0
3441,Dynamic Issue,0.0038295038295038295,0,0,1,1,0,0,0,0,1,0
3442,Dynamic Issue,0.11318327974276528,0,0,1,1,0,1,0,0,0,0
3981,Dynamic Issue,-0.3022670025188917,0,0,1,1,0,1,0,0,0,0
3982,Product Change,0.04529616724738676,0,0,1,1,0,0,0,0,0,1
3983,Dynamic Issue,-0.1078167115902965,0,0,1,1,0,1,0,0,0,0
3984,Environment Error,0.01717557251908397,0,0,1,1,0,1,0,0,0,0
3985,Product Error,-4.190140845070423,0,0,1,1,0,1,0,0,0,0
3986,Data Issue,-0.47191011235955055,0,0,1,1,0,0,0,0,0,1
3987,Environment Error,-0.028089887640449437,0,0,1,1,0,1,0,0,0,0
4226,Dynamic Issue,0.03888888888888889,0,0,1,1,0,1,0,0,0,0
4227,Dynamic Issue,-0.35,0,0,1,1,0,1,0,0,0,0
4228,Dynamic Issue,-0.3916776750330251,0,0,1,1,0,1,0,0,0,0
4229,Product Error,0.47592067988668557,0,0,1,1,0,0,0,0,0,1
4230,Environment Error,-1.2289719626168225,0,0,1,1,0,0,0,0,0,1
4231,Environment Error,-0.10443037974683544,0,0,1,1,0,0,0,0,1,0
4232,Dynamic Issue,-0.019801980198019802,0,0,1,1,0,1,0,0,0,0
4233,Product Error,-4.190140845070423,0,0,1,1,0,1,0,0,0,0
4234,Dynamic Issue,0.1227735368956743,0,0,1,1,0,1,0,0,0,0
4657,Environment Error,-0.4744218640504555,0,0,1,1,0,1,0,0,0,0
4658,Environment Error,-0.5888888888888889,0,0,1,1,0,1,0,0,0,0
4659,Environment Error,-0.5888888888888889,0,0,1,1,0,1,0,0,0,0
4660,Script Issue,-0.403125,0,0,1,1,0,1,0,0,0,0
4661,Data Issue,-0.29015544041450775,0,0,1,1,0,1,0,0,0,0
4662,Script Issue,-0.27578947368421053,0,0,1,1,0,1,0,0,0,0
4663,Data Issue,-1.9945652173913044,0,0,1,1,0,1,0,0,0,0
4664,Data Issue,-1.9945652173913044,0,0,1,1,0,1,0,0,0,0
4665,Environment Error,-0.03621730382293763,0,0,1,1,0,1,0,0,0,0
4666,Product Change,-1.3333333333333333,0,0,1,1,0,1,0,0,0,0
4667,Product Change,-0.7354497354497355,0,0,1,1,0,1,0,0,0,0
4668,Environment Error,0.13106490233144297,0,0,1,1,0,1,0,0,0,0
4880,Environment Error,-0.24503311258278146,0,0,1,1,0,0,0,0,1,0
4881,Environment Error,-0.24503311258278146,0,0,1,1,0,0,0,0,1,0
4882,Environment Error,-0.23953911461491814,0,0,1,1,0,0,0,0,1,0
4883,Environment Error,-0.23953911461491814,0,0,1,1,0,0,0,0,1,0
4884,Environment Error,-0.2551829268292683,0,0,1,1,0,0,0,0,1,0
4885,Environment Error,-0.2551829268292683,0,0,1,1,0,0,0,0,1,0
4886,Environment Error,-0.2551829268292683,0,0,1,1,0,1,0,0,0,0
4887,Environment Error,-0.2551829268292683,0,0,1,1,0,1,0,0,0,0
4888,Environment Error,-0.05254237288135593,0,0,1,1,0,1,0,0,0,0
4897,Product Change,0.2136602451838879,0,0,1,1,0,1,0,0,0,0
4899,Product Change,0.1292372881355932,0,0,1,1,0,1,0,0,0,0
4906,Product Change,0.2594086021505376,0,0,1,1,0,1,0,0,0,0
4913,Environment Error,-0.3137755102040816,0,0,1,1,0,1,0,0,0,0
4914,Environment Error,-0.6364879649890591,0,0,1,1,0,0,0,0,0,1
4915,Environment Error,-0.6364879649890591,0,0,1,1,0,0,0,0,1,0
4916,Environment Error,-0.011632571199358203,0,0,1,1,0,1,0,0,0,0
4917,Environment Error,-0.7215980024968789,0,0,1,1,0,1,0,0,0,0
4918,Environment Error,-0.7215980024968789,0,0,1,1,0,0,0,0,0,1
5411,Product Error,0.12650602409638553,0,0,1,1,0,0,0,0,1,0
5412,Product Error,0.12650602409638553,0,0,1,1,1,0,0,0,0,0
5416,Dynamic Issue,-1.0316742081447965,0,0,1,1,0,1,0,0,0,0
5417,Dynamic Issue,-1.0316742081447965,0,0,1,1,0,1,0,0,0,0
5418,Dynamic Issue,-1.0316742081447965,0,0,1,1,0,1,0,0,0,0
5425,Product Change,-0.06502636203866433,0,0,1,1,0,1,0,0,0,0
5426,Product Change,-0.06502636203866433,0,0,1,1,0,1,0,0,0,0
5427,Product Change,-0.06502636203866433,0,0,1,1,0,1,0,0,0,0
5440,Product Change,0.36455696202531646,0,0,1,1,0,1,0,0,0,0
5441,Product Change,-0.818815331010453,0,0,1,1,0,0,0,0,0,1
5442,Product Change,-0.23577235772357724,0,0,1,1,0,0,0,0,0,1
5443,Product Change,-0.6404494382022472,0,0,1,1,0,0,0,0,0,1
5444,Product Change,-1.24609375,0,0,1,1,0,0,0,0,0,1
5445,Product Change,0.3761904761904762,0,0,1,1,0,0,0,0,1,0
5446,Product Change,0.3761904761904762,0,0,1,1,0,0,0,0,1,0
5447,Product Change,0.3761904761904762,0,0,1,1,0,0,0,0,1,0
5448,Product Change,0.3761904761904762,0,0,1,1,0,1,0,0,0,0
5449,Product Change,0.3761904761904762,0,0,1,1,0,0,0,0,1,0
5450,Product Change,0.19256756756756757,0,0,1,1,0,1,0,0,0,0
5451,Product Change,0.19256756756756757,0,0,1,1,0,0,0,0,1,0
5452,Product Change,0.31862745098039214,0,0,1,1,0,1,0,0,0,0
5453,Product Error,0.5313131313131313,0,0,1,1,0,1,0,0,0,0
5454,Product Change,0.332089552238806,0,0,1,1,0,1,0,0,0,0
5455,Product Change,0.2230769230769231,0,0,1,1,0,1,0,0,0,0
5456,Product Change,0.2094017094017094,0,0,1,1,0,1,0,0,0,0
5457,Product Error,0.2857142857142857,0,0,1,1,0,1,0,0,0,0
5458,Product Change,0.08866995073891626,0,0,1,1,0,1,0,0,0,0
5459,Product Change,0.06125356125356125,0,0,1,1,0,1,0,0,0,0
5460,Product Change,-0.05555555555555555,0,0,1,1,0,1,0,0,0,0
5461,Product Change,-0.05555555555555555,0,0,1,1,0,0,0,0,1,0
5462,Environment Error,-0.1085209003215434,0,0,1,1,0,0,0,0,1,0
5463,Environment Error,-0.1085209003215434,0,0,1,1,0,1,0,0,0,0
5464,Environment Error,-0.028089887640449437,0,0,1,1,0,1,0,0,0,0
5466,Product Change,0.01026694045174538,0,0,1,1,0,0,0,0,0,1
5658,Product Error,0.44630071599045346,0,0,1,1,0,1,0,0,0,0
5659,Product Error,0.04878048780487805,0,0,1,1,0,1,0,0,0,0
6813,Environment Error,-0.018217626784835055,0,0,1,1,0,1,0,0,0,0
6814,Environment Error,-0.018217626784835055,0,0,1,1,0,1,0,0,0,0
6823,Product Error,0.5531400966183575,0,0,1,1,0,0,0,0,0,1
6837,Environment Error,0.002398081534772182,0,0,1,1,0,1,0,0,0,0
6838,Product Change,-0.1827956989247312,0,0,1,1,0,1,0,0,0,0
6839,Product Change,-0.16494845360824742,0,0,1,1,0,1,0,0,0,0
6840,Environment Error,0.02091254752851711,0,0,1,1,0,1,0,0,0,0
6841,Environment Error,0.16927710843373495,0,0,1,1,0,1,0,0,0,0
6843,Product Error,-1.1308411214953271,0,0,1,1,0,1,0,0,0,0
6844,Product Error,-1.083916083916084,0,0,1,1,0,1,0,0,0,0
8000,Data Issue,-0.2719665271966527,0,0,1,1,0,0,0,0,0,1
8001,Data Issue,-0.2719665271966527,0,0,1,1,0,0,0,0,0,1
8014,Environment Error,-0.013779527559055118,0,0,1,1,0,1,0,0,0,0
8015,Environment Error,0.19959266802443992,0,0,1,1,0,1,0,0,0,0
8016,Environment Error,0.1883460859329017,0,0,1,1,0,1,0,0,0,0
8017,Environment Error,0.026595744680851064,0,0,1,1,0,1,0,0,0,0
8019,Product Change,-0.78125,0,0,1,1,0,0,0,0,0,1
8819,Environment Error,0.1294820717131474,0,0,1,1,0,1,0,0,0,0
8820,Environment Error,0.9936255438103939,0,0,1,1,0,1,0,0,0,0
8821,Environment Error,0.9936255438103939,0,0,1,1,0,1,0,0,0,0
8822,Environment Error,0.9936255438103939,0,0,1,1,0,1,0,0,0,0
8823,Environment Error,0.9936255438103939,0,0,1,1,0,1,0,0,0,0
8824,Environment Error,0.9936255438103939,0,0,1,1,0,1,0,0,0,0
8832,Environment Error,0.9987334836385847,0,0,1,1,0,1,0,0,0,0
8833,Environment Error,0.09572490706319703,0,0,1,1,0,1,0,0,0,0
8837,Script Issue,0.04468085106382979,0,0,1,1,0,1,0,0,0,0
8843,Environment Error,-1.803030303030303,0,0,1,1,1,0,0,0,0,0
8844,Environment Error,-1.803030303030303,0,0,1,1,1,0,0,0,0,0
8845,Environment Error,-1.803030303030303,0,0,1,1,1,0,0,0,0,0
8847,Environment Error,0.7970627503337784,0,0,1,1,0,1,0,0,0,0
8848,Environment Error,0.7970627503337784,0,0,1,1,0,1,0,0,0,0
8861,Environment Error,0.4875478927203065,0,0,1,1,0,0,0,1,0,0
8862,Environment Error,0.0,0,0,1,1,0,1,0,0,0,0
8864,Environment Error,0.9730317064481653,0,0,1,1,0,0,0,0,1,0
8865,Environment Error,0.9730317064481653,0,0,1,1,0,0,0,0,1,0
8866,Environment Error,-0.44397905759162304,0,0,1,1,0,0,0,0,1,0
8868,Product Error,-0.5833333333333334,0,0,1,1,0,0,0,0,0,1
9542,Environment Error,0.9783830434291233,0,0,1,1,0,1,0,0,0,0
9543,Data Issue,0.2373134328358209,0,0,1,1,0,1,0,0,0,0
9544,Data Issue,-1.67578125,0,0,1,1,0,0,0,0,0,1
9545,Data Issue,-1.67578125,0,0,1,1,0,1,0,0,0,0
9546,Data Issue,-1.67578125,0,0,1,1,0,1,0,0,0,0
9547,Data Issue,-1.67578125,0,0,1,1,0,1,0,0,0,0
9548,Environment Error,0.3463687150837989,0,0,1,1,0,1,0,0,0,0
9549,Environment Error,0.3463687150837989,0,0,1,1,0,1,0,0,0,0
9572,Product Change,0.4641255605381166,0,0,1,1,0,1,0,0,0,0
9573,Script Issue,0.060291060291060294,0,0,1,1,0,1,0,0,0,0
9574,Script Issue,-0.275974025974026,0,0,1,1,0,1,0,0,0,0
9576,Product Error,-0.6642335766423357,0,0,1,1,0,0,0,0,0,1
10374,Data Issue,-0.07781456953642384,0,0,1,1,0,1,0,0,0,0
10375,Data Issue,-0.07781456953642384,0,0,1,1,0,1,0,0,0,0
10376,Data Issue,-0.07781456953642384,0,0,1,1,0,1,0,0,0,0
10377,Data Issue,-0.07781456953642384,0,0,1,1,0,1,0,0,0,0
10378,Data Issue,-0.07781456953642384,0,0,1,1,0,1,0,0,0,0
10379,Data Issue,-0.07781456953642384,0,0,1,1,0,1,0,0,0,0
10380,Data Issue,-0.07781456953642384,0,0,1,1,0,1,0,0,0,0
10381,Data Issue,0.0348314606741573,0,0,1,1,0,1,0,0,0,0
10382,Data Issue,0.0348314606741573,0,0,1,1,0,1,0,0,0,0
10383,Data Issue,0.0348314606741573,0,0,1,1,0,1,0,0,0,0
10395,Environment Error,-0.0810126582278481,0,0,1,1,0,1,0,0,0,0
10396,Environment Error,-0.0810126582278481,0,0,1,1,0,1,0,0,0,0
10397,Environment Error,-0.22994652406417113,0,0,1,1,0,1,0,0,0,0
10398,Environment Error,-0.22994652406417113,0,0,1,1,0,1,0,0,0,0
10399,Environment Error,-0.27256740914419697,0,0,1,1,0,1,0,0,0,0
10400,Environment Error,-0.27256740914419697,0,0,1,1,0,1,0,0,0,0
10401,Environment Error,-0.09344262295081968,0,0,1,1,0,1,0,0,0,0
10402,Environment Error,-0.09344262295081968,0,0,1,1,0,1,0,0,0,0
10424,Product Change,-18.548387096774192,0,0,1,1,0,0,0,0,0,1
10425,Product Change,-18.548387096774192,0,0,1,1,0,0,0,0,0,1
10426,Product Change,-18.548387096774192,0,0,1,1,0,0,0,0,0,1
10427,Product Change,-10.692307692307692,0,0,1,1,1,0,0,0,0,0
10428,Product Change,-10.692307692307692,0,0,1,1,1,0,0,0,0,0
10429,Product Change,-10.714285714285714,0,0,1,1,1,0,0,0,0,0
10430,Product Change,-6.527272727272727,0,0,1,1,1,0,0,0,0,0
10431,Product Change,-6.527272727272727,0,0,1,1,1,0,0,0,0,0
